"species","term_ID","term_description","observed_gene_count","background_gene_count","strength","signal","false_discovery_rate","matching_proteins_id_network","matching_proteins_labels_network","annotation","dataset","category_of_interest","enrichment_method","protein_db","taxon_id","assembly_name","stringdb_id"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q16XT3","AAEL008773","AAEL008773-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q16Y82","AAEL008622","AAEL008622-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q16YG3","AAEL008554","AAEL008554-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q16YG8","AAEL008528","AAEL008528-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q16YZ8","AAEL008362","AAEL008362-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q16YZ9","AAEL008372","Sulfatase-1, sulf-1.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q16Z01","AAEL008371","AAEL008371-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q170K4","AAEL007888","Protein 4.1 homolog (Coracle protein), putative.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q170K8","AAEL007876","Tyrosine protein kinase with ig domain; Belongs to the protein kinase superfamily. Tyr protein kinase family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q171J8","TOLL1A","Toll-like receptor; Belongs to the Toll-like receptor family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q172L3","AAEL007331","AAEL007331-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q174K3","AAEL006876","AAEL006876-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q174W8","GPRFZ2","AAEL006778-PA; Belongs to the G-protein coupled receptor Fz/Smo family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q177R3","AAEL006057","AAEL006057-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17BY7","AAEL004737","Lim domain binding protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17C29","AAEL004715","AAEL004715-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17C39","AAEL004717","AAEL004717-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17C93","AAEL004651","Multiple ankyrin repeats single kh domain protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17D24","AAEL004351","AAEL004351-PC; Belongs to the protein kinase superfamily.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17E44","AAEL003953","Map/microtubule affinity-regulating kinase 2,4.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17EB3","AAEL003861","AAEL003861-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17F07","AAEL003609","AAEL003609-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17F08","AAEL003592","AAEL003592-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17F71","AAEL003506","AAEL003506-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17GI1","AAEL003013","AAEL003013-PA; Belongs to the protein kinase superfamily.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17GP3","AAEL002938","Skd/vacuolar sorting; Belongs to the AAA ATPase family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17HG6","AAEL002690","AAEL002690-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17HS6","AAEL002594","AAEL002594-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17I67","AAEL002451","Zinc finger protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17IA0","AAEL002411","AAEL002411-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17IL0","AAEL002287","Trans-prenyltransferase.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17K20","AAEL001832","AAEL001832-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17M42","AAEL001104","AAEL001104-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17MT6","ARK","Apaf-1 Related Killer.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17MX1","AAEL000868","AAEL000868-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17MX6","AAEL000908","AAEL000908-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17MX7","AAEL000891","AAEL000891-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17N01","AAEL000860","AAEL000860-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17NC1","AAEL000729","AAEL000729-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17NJ1","TOLL8","AAEL000633-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17NP6","AAEL000597","AAEL000597-PA; Cadherins are calcium-dependent cell adhesion proteins.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17PG3","AAEL000324","Tyrosine-protein kinase drl.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17PT9","AAEL000242","AAEL000242-PA; Belongs to the potassium channel family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0022008","Neurogenesis",71,941,0.47,1.18,8.24e-13,"7159.Q17PU2","AAEL000247","AAEL000247-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q0IE98","AAEL012979","AAEL012979-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q0IE99","AAEL012977","AAEL012977-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q0IFC5","AAEL005895","AAEL005895-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q0IG29","AAEL003527","AAEL003527-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16FK4","AAEL014730","AAEL014730-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16GL8","AAEL014337","Mitotic protein phosphatase 1 regulator, putative.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16HK0","AAEL013997","AAEL013997-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16I15","AAEL013830","Bmp-induced factor.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16I88","AAEL013758","AAEL013758-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16IN4","AAEL013602","AAEL013602-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16L96","AAEL012723","AAEL012723-PA; Belongs to the protein kinase superfamily.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16LK0","AAEL012627","AAEL012627-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16LU2","AAEL012517","AAEL012517-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16LX7","AAEL012493","AAEL012493-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16N85","AAEL012057","Enhancer of polycomb-like protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16R23","AAEL011105","AAEL011105-PB.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16R65","AAEL011058","Lim domain binding protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16RU6","AAEL010835","Mitogen-activated protein kinase kinase kinase.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16SB0","AAEL010643","AAEL010643-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16UC4","AAEL009947","Homeotic antennapedia protein, putative.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16W03","AAEL009377","AAEL009377-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16WF1","AAEL009240","AAEL009240-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16WM1","AAEL009175","AAEL009175-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16XT3","AAEL008773","AAEL008773-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16Y82","AAEL008622","AAEL008622-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16YG3","AAEL008554","AAEL008554-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16YG8","AAEL008528","AAEL008528-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16YZ8","AAEL008362","AAEL008362-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q16YZ9","AAEL008372","Sulfatase-1, sulf-1.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q170K4","AAEL007888","Protein 4.1 homolog (Coracle protein), putative.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q170K8","AAEL007876","Tyrosine protein kinase with ig domain; Belongs to the protein kinase superfamily. Tyr protein kinase family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q171J8","TOLL1A","Toll-like receptor; Belongs to the Toll-like receptor family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q172L3","AAEL007331","AAEL007331-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048699","Generation of neurons",68,887,0.48,1.18,1.44e-12,"7159.Q174K3","AAEL006876","AAEL006876-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
