"Gene ID","source_id","Organism","Product Description","Gene Name or Symbol","Transcript Product Description"
"AAEL000201","AAEL000201-RE","Aedes aegypti LVP_AGWG","DNA replication helicase dna2","N/A","DNA replication helicase dna2"
"AAEL000203","AAEL000203-RB","Aedes aegypti LVP_AGWG","trypsin","N/A","trypsin"
"AAEL000204","AAEL000204-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RI","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RJ","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RK","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RL","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RM","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RN","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000204","AAEL000204-RO","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000206","AAEL000206-RB","Aedes aegypti LVP_AGWG","ninjurin A, putative","N/A","ninjurin A, putative"
"AAEL000208","AAEL000208-RA","Aedes aegypti LVP_AGWG","copii-coated vesicle membrane protein P24","N/A","copii-coated vesicle membrane protein P24"
"AAEL000210","AAEL000210-RA","Aedes aegypti LVP_AGWG","mitochondrial ribosomal protein L2","mRpL2","mitochondrial ribosomal protein L2"
"AAEL000211","AAEL000211-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000213","AAEL000213-RA","Aedes aegypti LVP_AGWG","d-amino acid oxidase","N/A","d-amino acid oxidase"
"AAEL000214","AAEL000214-RA","Aedes aegypti LVP_AGWG","vacuolar protein sorting (vps33)","N/A","vacuolar protein sorting (vps33)"
"AAEL000215","AAEL000215-RA","Aedes aegypti LVP_AGWG","ribonuclease P, 29kD-subunit, putative","N/A","ribonuclease P, 29kD-subunit, putative"
"AAEL000216","AAEL000216-RA","Aedes aegypti LVP_AGWG","elongase, putative","N/A","elongase, putative"
"AAEL000217","AAEL000217-RA","Aedes aegypti LVP_AGWG","serine/threonine protein kinase","N/A","serine/threonine protein kinase"
"AAEL000217","AAEL000217-RB","Aedes aegypti LVP_AGWG","serine/threonine protein kinase","N/A","serine/threonine protein kinase"
"AAEL000217","AAEL000217-RC","Aedes aegypti LVP_AGWG","serine/threonine protein kinase","N/A","serine/threonine protein kinase"
"AAEL000219","AAEL000219-RA","Aedes aegypti LVP_AGWG","lactoylglutathione lyase","N/A","lactoylglutathione lyase"
"AAEL000221","AAEL000221-RA","Aedes aegypti LVP_AGWG","mediator complex, subunit, putative","N/A","mediator complex, subunit, putative"
"AAEL000221","AAEL000221-RB","Aedes aegypti LVP_AGWG","mediator complex, subunit, putative","N/A","mediator complex, subunit, putative"
"AAEL000223","AAEL000223-RA","Aedes aegypti LVP_AGWG","alpha-glucosidase","N/A","alpha-glucosidase"
"AAEL000224","AAEL000224-RA","Aedes aegypti LVP_AGWG","serine protease","N/A","serine protease"
"AAEL000224","AAEL000224-RB","Aedes aegypti LVP_AGWG","serine protease","N/A","serine protease"
"AAEL000226","AAEL000226-RA","Aedes aegypti LVP_AGWG","J domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4EV88]","N/A","J domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4EV88]"
"AAEL000227","AAEL000227-RA","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB8","Class B Scavenger Receptor (CD36 domain)."
"AAEL000229","AAEL000229-RA","Aedes aegypti LVP_AGWG","prosialokinin precursor","N/A","prosialokinin precursor"
"AAEL000230","AAEL000230-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000231","AAEL000231-RA","Aedes aegypti LVP_AGWG","oligopeptidase","N/A","oligopeptidase"
"AAEL000234","AAEL000234-RA","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RB","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RC","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RD","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RE","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RF","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RG","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RH","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RI","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RJ","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RK","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RL","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RM","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RN","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RO","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RP","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RQ","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000234","AAEL000234-RR","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB7","Class B Scavenger Receptor (CD36 domain)."
"AAEL000235","AAEL000235-RA","Aedes aegypti LVP_AGWG","PP1c_bdg domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4EV95]","N/A","PP1c_bdg domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4EV95]"
"AAEL000236","AAEL000236-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000238","AAEL000238-RB","Aedes aegypti LVP_AGWG","Clip-Domain Serine Protease  family D.","CLIPD9","Clip-Domain Serine Protease  family D."
"AAEL000238","AAEL000238-RC","Aedes aegypti LVP_AGWG","Clip-Domain Serine Protease  family D.","CLIPD9","Clip-Domain Serine Protease  family D."
"AAEL000238","AAEL000238-RD","Aedes aegypti LVP_AGWG","Clip-Domain Serine Protease  family D.","CLIPD9","Clip-Domain Serine Protease  family D."
"AAEL000239","AAEL000239-RB","Aedes aegypti LVP_AGWG","clathrin coat assembly protein","N/A","clathrin coat assembly protein"
"AAEL000240","AAEL000240-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000240","AAEL000240-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000240","AAEL000240-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000241","AAEL000241-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000242","AAEL000242-RA","Aedes aegypti LVP_AGWG","voltage-gated potassium channel","N/A","voltage-gated potassium channel"
"AAEL000242","AAEL000242-RB","Aedes aegypti LVP_AGWG","voltage-gated potassium channel","N/A","voltage-gated potassium channel"
"AAEL000242","AAEL000242-RC","Aedes aegypti LVP_AGWG","voltage-gated potassium channel","N/A","voltage-gated potassium channel"
"AAEL000242","AAEL000242-RD","Aedes aegypti LVP_AGWG","voltage-gated potassium channel","N/A","voltage-gated potassium channel"
"AAEL000242","AAEL000242-RE","Aedes aegypti LVP_AGWG","voltage-gated potassium channel","N/A","voltage-gated potassium channel"
"AAEL000242","AAEL000242-RF","Aedes aegypti LVP_AGWG","voltage-gated potassium channel","N/A","voltage-gated potassium channel"
"AAEL000243","AAEL000243-RB","Aedes aegypti LVP_AGWG","leucine-rich transmembrane protein","N/A","leucine-rich transmembrane protein"
"AAEL000244","AAEL000244-RA","Aedes aegypti LVP_AGWG","alpha(1,3)fucosyltransferase","N/A","alpha(1,3)fucosyltransferase"
"AAEL000245","AAEL000245-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000246","AAEL000246-RA","Aedes aegypti LVP_AGWG","GPCR Frizzled/Smoothened Family","GPRSTN","GPCR Frizzled/Smoothened Family"
"AAEL000246","AAEL000246-RB","Aedes aegypti LVP_AGWG","GPCR Frizzled/Smoothened Family","GPRSTN","GPCR Frizzled/Smoothened Family"
"AAEL000246","AAEL000246-RC","Aedes aegypti LVP_AGWG","GPCR Frizzled/Smoothened Family","GPRSTN","GPCR Frizzled/Smoothened Family"
"AAEL000246","AAEL000246-RD","Aedes aegypti LVP_AGWG","GPCR Frizzled/Smoothened Family","GPRSTN","GPCR Frizzled/Smoothened Family"
"AAEL000246","AAEL000246-RE","Aedes aegypti LVP_AGWG","GPCR Frizzled/Smoothened Family","GPRSTN","GPCR Frizzled/Smoothened Family"
"AAEL000246","AAEL000246-RF","Aedes aegypti LVP_AGWG","GPCR Frizzled/Smoothened Family","GPRSTN","GPCR Frizzled/Smoothened Family"
"AAEL000246","AAEL000246-RG","Aedes aegypti LVP_AGWG","GPCR Frizzled/Smoothened Family","GPRSTN","GPCR Frizzled/Smoothened Family"
"AAEL000247","AAEL000247-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000247","AAEL000247-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000248","AAEL000248-RA","Aedes aegypti LVP_AGWG","GTP binding protein","N/A","GTP binding protein"
"AAEL000249","AAEL000249-RA","Aedes aegypti LVP_AGWG","mitochondrial carrier protein","N/A","mitochondrial carrier protein"
"AAEL000249","AAEL000249-RB","Aedes aegypti LVP_AGWG","mitochondrial carrier protein","N/A","mitochondrial carrier protein"
"AAEL000249","AAEL000249-RC","Aedes aegypti LVP_AGWG","mitochondrial carrier protein","N/A","mitochondrial carrier protein"
"AAEL000249","AAEL000249-RD","Aedes aegypti LVP_AGWG","mitochondrial carrier protein","N/A","mitochondrial carrier protein"
"AAEL000249","AAEL000249-RE","Aedes aegypti LVP_AGWG","mitochondrial carrier protein","N/A","mitochondrial carrier protein"
"AAEL000250","AAEL000250-RB","Aedes aegypti LVP_AGWG","forkhead box protein (AaegFOXP)","N/A","forkhead box protein (AaegFOXP)"
"AAEL000250","AAEL000250-RC","Aedes aegypti LVP_AGWG","forkhead box protein (AaegFOXP)","N/A","forkhead box protein (AaegFOXP)"
"AAEL000250","AAEL000250-RD","Aedes aegypti LVP_AGWG","forkhead box protein (AaegFOXP)","N/A","forkhead box protein (AaegFOXP)"
"AAEL000250","AAEL000250-RE","Aedes aegypti LVP_AGWG","forkhead box protein (AaegFOXP)","N/A","forkhead box protein (AaegFOXP)"
"AAEL000250","AAEL000250-RF","Aedes aegypti LVP_AGWG","forkhead box protein (AaegFOXP)","N/A","forkhead box protein (AaegFOXP)"
"AAEL000251","AAEL000251-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000252","AAEL000252-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000254","AAEL000254-RB","Aedes aegypti LVP_AGWG","nuclear factor i","N/A","nuclear factor i"
"AAEL000254","AAEL000254-RC","Aedes aegypti LVP_AGWG","nuclear factor i","N/A","nuclear factor i"
"AAEL000254","AAEL000254-RD","Aedes aegypti LVP_AGWG","nuclear factor i","N/A","nuclear factor i"
"AAEL000255","AAEL000255-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000256","AAEL000256-RA","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB9","Class B Scavenger Receptor (CD36 domain)."
"AAEL000256","AAEL000256-RB","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB9","Class B Scavenger Receptor (CD36 domain)."
"AAEL000256","AAEL000256-RC","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB9","Class B Scavenger Receptor (CD36 domain)."
"AAEL000256","AAEL000256-RD","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB9","Class B Scavenger Receptor (CD36 domain)."
"AAEL000256","AAEL000256-RE","Aedes aegypti LVP_AGWG","Class B Scavenger Receptor (CD36 domain).","SCRB9","Class B Scavenger Receptor (CD36 domain)."
"AAEL000257","AAEL000257-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000258","AAEL000258-RB","Aedes aegypti LVP_AGWG","5'-nucleotidase [Source:UniProtKB/TrEMBL;Acc:Q17PQ5]","N/A","5'-nucleotidase [Source:UniProtKB/TrEMBL;Acc:Q17PQ5]"
"AAEL000260","AAEL000260-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000261","AAEL000261-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000263","AAEL000263-RA","Aedes aegypti LVP_AGWG","Zinc finger protein jing homolog","N/A","Zinc finger protein jing homolog"
"AAEL000263","AAEL000263-RB","Aedes aegypti LVP_AGWG","Zinc finger protein jing homolog","N/A","Zinc finger protein jing homolog"
"AAEL000263","AAEL000263-RC","Aedes aegypti LVP_AGWG","Zinc finger protein jing homolog","N/A","Zinc finger protein jing homolog"
"AAEL000263","AAEL000263-RD","Aedes aegypti LVP_AGWG","Zinc finger protein jing homolog","N/A","Zinc finger protein jing homolog"
"AAEL000263","AAEL000263-RE","Aedes aegypti LVP_AGWG","Zinc finger protein jing homolog","N/A","Zinc finger protein jing homolog"
"AAEL000265","AAEL000265-RA","Aedes aegypti LVP_AGWG","Protein crossbronx homolog","N/A","Protein crossbronx homolog"
"AAEL000266","AAEL000266-RB","Aedes aegypti LVP_AGWG","GPCR Orphan/Putative Class A Family","GPRNNA21","GPCR Orphan/Putative Class A Family"
"AAEL000266","AAEL000266-RC","Aedes aegypti LVP_AGWG","GPCR Orphan/Putative Class A Family","GPRNNA21","GPCR Orphan/Putative Class A Family"
"AAEL000266","AAEL000266-RD","Aedes aegypti LVP_AGWG","GPCR Orphan/Putative Class A Family","GPRNNA21","GPCR Orphan/Putative Class A Family"
"AAEL000267","AAEL000267-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000267","AAEL000267-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000268","AAEL000268-RB","Aedes aegypti LVP_AGWG","lipase","N/A","lipase"
"AAEL000268","AAEL000268-RC","Aedes aegypti LVP_AGWG","lipase","N/A","lipase"
"AAEL000268","AAEL000268-RD","Aedes aegypti LVP_AGWG","lipase","N/A","lipase"
"AAEL000268","AAEL000268-RE","Aedes aegypti LVP_AGWG","lipase","N/A","lipase"
"AAEL000269","AAEL000269-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000270","AAEL000270-RA","Aedes aegypti LVP_AGWG","26S proteasome regulatory subunit 7, psd7 [Source:UniProtKB/TrEMBL;Acc:Q17PP0]","N/A","26S proteasome regulatory subunit 7, psd7 [Source:UniProtKB/TrEMBL;Acc:Q17PP0]"
"AAEL000271","AAEL000271-RC","Aedes aegypti LVP_AGWG","gamma-glutamyl hydrolase","N/A","gamma-glutamyl hydrolase"
"AAEL000271","AAEL000271-RD","Aedes aegypti LVP_AGWG","gamma-glutamyl hydrolase","N/A","gamma-glutamyl hydrolase"
"AAEL000271","AAEL000271-RE","Aedes aegypti LVP_AGWG","gamma-glutamyl hydrolase","N/A","gamma-glutamyl hydrolase"
"AAEL000272","AAEL000272-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000272","AAEL000272-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000275","AAEL000275-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000275","AAEL000275-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000275","AAEL000275-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000275","AAEL000275-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000276","AAEL000276-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000276","AAEL000276-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000276","AAEL000276-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000276","AAEL000276-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000276","AAEL000276-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000278","AAEL000278-RA","Aedes aegypti LVP_AGWG","poly(p)/ATP NAD kinase","N/A","poly(p)/ATP NAD kinase"
"AAEL000278","AAEL000278-RB","Aedes aegypti LVP_AGWG","poly(p)/ATP NAD kinase","N/A","poly(p)/ATP NAD kinase"
"AAEL000278","AAEL000278-RC","Aedes aegypti LVP_AGWG","poly(p)/ATP NAD kinase","N/A","poly(p)/ATP NAD kinase"
"AAEL000278","AAEL000278-RD","Aedes aegypti LVP_AGWG","poly(p)/ATP NAD kinase","N/A","poly(p)/ATP NAD kinase"
"AAEL000278","AAEL000278-RE","Aedes aegypti LVP_AGWG","poly(p)/ATP NAD kinase","N/A","poly(p)/ATP NAD kinase"
"AAEL000279","AAEL000279-RB","Aedes aegypti LVP_AGWG","N-formylmethionylaminoacyl-tRNA deformylase, putative","N/A","N-formylmethionylaminoacyl-tRNA deformylase, putative"
"AAEL000281","AAEL000281-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000281","AAEL000281-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000281","AAEL000281-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000282","AAEL000282-RB","Aedes aegypti LVP_AGWG","syntaxin, putative","N/A","syntaxin, putative"
"AAEL000283","AAEL000283-RB","Aedes aegypti LVP_AGWG","C-Type Lectin (CTL) - mannose binding.","CTLMA16","C-Type Lectin (CTL) - mannose binding."
"AAEL000284","AAEL000284-RA","Aedes aegypti LVP_AGWG","Protein-lysine N-methyltransferase AAEL000284 [Source:UniProtKB/TrEMBL;Acc:Q17PM4]","N/A","Protein-lysine N-methyltransferase AAEL000284 [Source:UniProtKB/TrEMBL;Acc:Q17PM4]"
"AAEL000284","AAEL000284-RB","Aedes aegypti LVP_AGWG","Protein-lysine N-methyltransferase AAEL000284 [Source:UniProtKB/TrEMBL;Acc:Q17PM4]","N/A","Protein-lysine N-methyltransferase AAEL000284 [Source:UniProtKB/TrEMBL;Acc:Q17PM4]"
"AAEL000285","AAEL000285-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000285","AAEL000285-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000287","AAEL000287-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
